subject,ques_no,chapter name,section name,ques_detl
數學,2MA1060696,統計與機率,機率,"投擲兩顆公正的骰子，出現的點數皆大於4點的機率為何？(A)  EQ \F(1,12) 　(B)  EQ \F(1,36) 　(C)  EQ \F(5,36) 　(D)  EQ \F(1,9) 《答案》D詳解：投擲兩次共有6×6＝36種情形出現點數皆大於4的情形有(5 , 5)、(5 , 6)、(6 , 5)、(6 , 6)共4種所求機率＝EQ \o\ac(　,\F(4,36))＝EQ \o\ac(　,\F(1,9))故選(D)"
數學,2MA1060697,統計與機率,機率,"投擲兩顆公正的骰子，至少有一顆出現6點的機率為多少？(A)  EQ \F(1,6) 　(B)  EQ \F(1,3) 　(C)  EQ \F(5,18) 　(D)  EQ \F(11,36) 《答案》D詳解：投擲兩次共有6×6＝36種情形，其中至少有出現一顆6顆的情形有(1 , 6)，(2 , 6)，(3 , 6)，(4 , 6)，(5 , 6)，(6 , 6)，(6 , 1)，(6 , 2)，(6 , 3)，(6 , 4)，(6 , 5)11種，所求機率＝ eq \f(11,36)，故選(D)"
數學,2MA1060699,統計與機率,機率,"投擲兩枚公正硬幣，出現一正面一反面的機率為多少？(A)  EQ \F(1,4) 　(B)  EQ \F(1,3) 　(C)  EQ \F(1,2) 　(D)  EQ \F(2,3) 《答案》C詳解：樹狀圖表示如下：出現一正一反的機率＝EQ \o\ac(　,\F(2,4))＝EQ \o\ac(　,\F(1,2))故選(C)"
數學,2MA1060700,統計與機率,機率,"同時擲出一枚50元與一枚10元均勻硬幣，兩枚都出現正面的機率為多少？(A)  EQ \F(1,4) 　(B)  EQ \F(1,3) 　(C)  EQ \F(1,2) 　(D)  EQ \F(2,3) 《答案》A詳解：樹狀圖表示如下：兩枚都出現正面的機率＝EQ \o\ac(　,\F(1,4))故選(A)"
數學,2MA1060701,統計與機率,機率,"投擲一顆公正的骰子兩次，出現點數和等於8的機率為________。《答案》 EQ \F(5,36) 詳解：投擲骰子兩次共會出現6×6＝36種情形合為8的情形有(2 , 6)、(3 , 5)、(4 , 4)、(5 , 3)、(6 , 2)共5種故所求機率為EQ \o\ac(　,\F(5,36))"
數學,2MA1060703,統計與機率,機率,"投擲兩枚公正硬幣，至少出現一次正面的機率為________。《答案》 EQ \F(3,4) 詳解：投擲兩枚硬幣，共會出現2×2＝4種情形至少出現一次正面的情形有(正 , 反)、(反 , 正)、(正 , 正)共3種故所求＝EQ \o\ac(　,\F(3,4))"
數學,2MA1060704,統計與機率,機率,"若生男和生女的可能性相等，一個家庭有兩位小孩，此家庭生出姐弟的機率為________。《答案》 EQ \F(1,4) 詳解：樹狀圖表示如下：故所求＝EQ \o\ac(　,\F(1,4))"
數學,2MA1060705,統計與機率,機率,"甲地到乙地有3條路，乙地到丙地有4條路，則從甲地到丙地有________條路的走法。《答案》12詳解：3×4＝12甲地到丙地有12種走法"
數學,2MA1060706,統計與機率,機率,"已知生男、生女的可能性是一樣的，今有一個家庭想生2個小孩，設沒有不能生育的問題，則：(1)生兩個孩子都是女生的機率是________。  (2)生兩個孩子是一男一女的機率是________。(3)生兩個孩子老大是男生，老二是女生的機率是________。《答案》(1)  EQ \F(1,4)   (2)  EQ \F(1,2)   (3)  EQ \F(1,4) 詳解：樹狀圖表示如下：(1) 都是女生的機率是EQ \o\ac(　,\F(1,4))(2) 一男一女的機率是EQ \o\ac(　,\F(2,4))＝EQ \o\ac(　,\F(1,2))(3) 老大是男生，老二是女生的機率是EQ \o\ac(　,\F(1,4))"
數學,2MA1060707,統計與機率,機率,"設男孩和女孩出生的可能性相等，一個有兩個小孩的家庭，試問：(1)兩個孩子都是男孩的機率是________。(2)兩個孩子是一男一女的機率是________。(3)第一個孩子是女孩，第二個孩子是男孩的機率是________。《答案》(1)  EQ \F(1,4)   (2)  EQ \F(1,2)   (3)  EQ \F(1,4) 詳解：樹狀圖表示如下：(1) 都是男生的機率是 EQ \F(1,4) (2) 一男一女的機率是EQ \o\ac(　,\F(2,4))＝EQ \o\ac(　,\F(1,2))(3) 老大是女生，老二是男生的機率是EQ \o\ac(　,\F(1,4))"
數學,2MA1060708,統計與機率,機率,"同時投擲一枚均勻硬幣及一顆均勻骰子，回答下列問題：(1)硬幣的正面朝上而骰子出現1點的機率是多少？答：________。(2)硬幣的反面朝上而骰子出現的點數大於4的機率是多少？答：________。(3)硬幣的正面朝上而骰子出現7點的機率是多少？答：________。(4)硬幣的反面朝上而骰子出現點數是質數的機率是多少？答：________。《答案》(1)  EQ \F(1,12)   (2)  EQ \F(1,6)   (3) 0  (4)  EQ \F(1,4) 詳解：(1) 硬幣正面朝上，機率＝EQ \o\ac(　,\F(1,2))骰子出現1點，機率＝EQ \o\ac(　,\F(1,6))所求機率＝EQ \o\ac(　,\F(1,2))×EQ \o\ac(　,\F(1,6))＝EQ \o\ac(　,\F(1,12))(2) 硬幣反面朝上，機率＝EQ \o\ac(　,\F(1,2))骰子大於4點，機率＝EQ \o\ac(　,\F(2,6))＝EQ \o\ac(　,\F(1,3))所求機率＝EQ \o\ac(　,\F(1,2))×EQ \o\ac(　,\F(1,3))＝EQ \o\ac(　,\F(1,6))(3) 硬幣正面朝上，機率＝EQ \o\ac(　,\F(1,2))骰子出現7點，機率＝0所求機率＝EQ \o\ac(　,\F(1,2))×0＝0(4) 硬幣反面朝上，機率＝EQ \o\ac(　,\F(1,2))質數點機率＝EQ \o\ac(　,\F(3,6))＝EQ \o\ac(　,\F(1,2))所求機率＝EQ \o\ac(　,\F(1,2))×EQ \o\ac(　,\F(1,2))＝EQ \o\ac(　,\F(1,4))"
數學,2MA1060709,統計與機率,機率,"投擲一顆公正的骰子兩次，則(1)兩次出現點數和為7的機率為________。(2)兩次出現點數相同的機率為________。(3)兩次出現點數相差為2的機率為________。《答案》(1)  EQ \F(1,6)   (2)  EQ \F(1,6)   (3)  EQ \F(2,9) 詳解：投擲骰子二次，可能情形有6×6＝36種(1) 點數和為7的情形有：(1 , 6)、(2 , 5)、(3 , 4)、(4 , 3)、(5 , 2)、(6 , 1)共6種故所求機率＝EQ \o\ac(　,\F(6,36))＝EQ \o\ac(　,\F(1,6))(2) 點數相同的情形有：(1 , 1)、(2 , 2)、(3 , 3)、(4 , 4)、(5 , 5)、(6 , 6)共6種故所求機率＝EQ \o\ac(　,\F(6,36))＝EQ \o\ac(　,\F(1,6))(3)點數差為2的情形有：(1 , 3)、(2 , 4)、(3 , 5)、(4 , 6)、(6 , 4)、(5 , 3)、(4 , 2)、(3 , 1)共8種故所求機率＝EQ \o\ac(　,\F(8,36))＝EQ \o\ac(　,\F(2,9))"
數學,2MA1060710,統計與機率,機率,"甲、乙玩「棒打老虎，雞吃蟲」的遊戲，其規則為棒贏老虎，老虎贏雞，雞贏蟲，蟲贏棒子，其他為平手，若甲、乙兩人只猜一次，則甲獲勝的機率為________，又平手的機率為________。《答案》  EQ \F(1,4) ，  EQ \F(1,2) 詳解：全部的情形有4×4＝16種甲獲勝的機率＝EQ \o\ac(　,\F(4,16))＝EQ \o\ac(　,\F(1,4))平手的機率＝EQ \o\ac(　,\F(8,16))＝EQ \o\ac(　,\F(1,2))"
數學,2MA1060711,統計與機率,機率,"將一顆均勻骰子連投二次，回答下列問題：(1)一次出現6點、一次出現5點的機率是多少？答：________。(2)二次都出現不同點的機率是多少？答：________。(3)點數和為3的倍數的機率是多少？答：________。(4)點數和不大於4的機率是多少？答：________。(5)點數和不小於10的機率是多少？答：________。(6)點數和介於4與10之間(不包含4和10)的機率是多少？答：________。(7)出現的點數之差是5的機率是多少？答：________。《答案》(1)  EQ \F(1,18)   (2)  EQ \F(5,6)   (3)  EQ \F(1,3)   (4)  EQ \F(1,6)   (5)  EQ \F(1,6)   (6)  EQ \F(2,3)   (7)  EQ \F(1,18) 詳解：(1)(6 , 5)或(5 , 6) eq \f(2,36)＝ eq \f(1,18)(2) eq \f(6×5,36)＝ eq \f(30,36)＝ eq \f(5,6)(3)點數和為3的倍數的情形有(1 , 2)，(2 , 1)，(1 , 5)，(5 , 1)，(2，4)，(4 , 2)，(3 , 3)，(3 , 6)，(6 , 3)，(4 , 5)，(5 , 4)，(6 , 6)12種，故所求機率＝ eq \f(12,36)＝ eq \f(1,3)(4)點數和不大於4的情形有(1 , 1)，(1 , 2)，(1 , 3)，(2 , 1)，(2 , 2)，(3 , 1)6種故所求機率＝ eq \f(6,36)＝ eq \f(1,6)(5)點數和不小於10的情形有(4 , 6)，(5 , 5)，(6 , 4)，(5 , 6)，(6 , 5)，(6 , 6)6種故所求機率＝ eq \f(6,36)＝ eq \f(1,6)(6)承(4)和(5) 所求的機率為  eq \f(36－6－6,36)＝ eq \f(2,3)(7)點數差是5的情形有(6 , 1)，(1 , 6)2種故所求機率＝ eq \f(2,36)＝ eq \f(1,18)"
數學,2MA1060712,統計與機率,機率,"甲有3張牌，牌上標有號碼 1 4 5，乙有3張牌，牌上標有號碼 2 3 6，今甲、乙兩人各抽取一張比大小，規定號碼大者為勝，若每張牌被抽取的可能性相等，則甲獲勝的機率為________。《答案》  EQ \F(4,9) 詳解：全部的情形有3×3＝9種甲獲勝的機率＝EQ \o\ac(　,\F(4,9))"
數學,2MA1060713,統計與機率,機率,"有一列開往花蓮的觀光列車掛有三節車廂，而小華與小明同在火車上，則他們兩人不在同一節車廂的機率為________。《答案》 EQ \F(2,3) 詳解： eq \f(3×2,3×3)＝ eq \f(2,3)"
數學,2MA1060714,統計與機率,機率,"投擲兩顆公正的骰子，出現點數和等於3的倍數的機率為多少？《答案》 EQ \F(1,3) 詳解：3的倍數有3、6、9、123＝1＋2＝2＋1　有2種6＝1＋5＝2＋4＝3＋3＝4＋2＝5＋1　有5種9＝3＋6＝4＋5＝5＋4＝6＋3　有4種12＝6＋6　有1種共有2＋5＋4＋1＝12種故機率＝  EQ \F(12,36) ＝ EQ \F(1,3) "
數學,2MA1060716,統計與機率,機率,"有甲、乙兩袋，甲袋中有2顆紅球與1顆白球，乙袋中有1顆紅球與2顆白球，各自從甲、乙兩袋中取出1顆球，每球被取出的可能性相等，則兩球皆為紅球的機率為多少？《答案》 EQ \F(2,9) 詳解：共有9種情況，2顆皆為紅球的情形有2種，所以機率為 EQ \F(2,9) "
數學,2MA1060718,統計與機率,機率,"投擲兩顆均勻的骰子一次，請問：(1)出現點數和為7點的機率是多少？(2)出現點數和為偶數的機率是多少？(3)出現點數差為1的機率是多少？《答案》(1)  EQ \F(1,6)   (2)  EQ \F(1,2)   (3)  EQ \F(5,18) 詳解：(1)點數和為7點的情形有(1 , 6)，(2 , 5)，(3 , 4)，(4 , 3)，(5 , 2)，(6 , 1)共6種  ∴機率＝ EQ \F(6,36) ＝ EQ \F(1,6) (2)點數和為偶數的情形有(1 , 1)，(1 , 3)，(1 , 5)，(2 , 2)，(2 , 4)，(2 , 6)，(3 , 1)，(3 , 3)，(3 , 5)，(4 , 2)，(4 , 4)，(4 , 6)，(5 , 1)，(5 , 3)，(5 , 5)，(6 , 2)，(6 , 4)，(6 , 6)共18種  ∴機率＝ EQ \F(18,36) ＝ EQ \F(1,2) (3)點數差為1點的情形有(1 , 2)，(2 , 3)，(3 , 4)，(4 , 5)，(5 , 6)，(6 , 5)，(5 , 4)，(4 , 3)，(3 , 2)，(2 , 1)共10種  ∴機率＝ EQ \F(10,36) ＝ EQ \F(5,18) "
數學,2MA1060719,統計與機率,機率,"設某質地均勻的骰子中，都有兩個面是1點，兩個面是2點，兩個面是3點，若同時擲兩顆此種骰子，出現點數和為3的機率為何？《答案》 EQ \F(2,9) 詳解：投擲兩顆骰子，可能的情形有3×3＝9種出現點數和為3的事件有：(1 , 2)、(2 , 1)等2種故機率為 EQ \F(2,9) "
數學,2MA1060720,統計與機率,機率,"在分別編號為3、4、5、6、7的五張卡片，小華先取出編號為5的卡片，然後由剩下四張卡片中任取兩張，則前後所取三張卡片號碼之中位數等於5的機率為多少？《答案》 EQ \F(2,3) 詳解：由3、4、6、7四張卡片任取兩張的情形有(3 , 4)、(3 , 6)、(3 , 7)、(4 , 6)、(4 , 7)、(6 , 7)等6種會使前後所取三張卡片號碼之中位數等於5的情形有(3 , 6)、(3 , 7)、(4 , 6)、(4 , 7)等4種故機率為 EQ \F(4,6) ＝ EQ \F(2,3) "
數學,2MA1060721,統計與機率,機率,"設甲袋中有四顆球，分別標有號碼1、3、5、7，乙袋中有四顆球，分別標有號碼2、4、6、8，若自甲、乙兩袋中各取一球，每球被取出的可能性相等：(1)共有幾種可能的結果發生？(2)甲袋取出的號碼大於乙袋取出的號碼之機率為多少？(3)兩球數字和為9的機率為何？《答案》(1)16種  (2)  EQ \F(3,8)   (3)  EQ \F(1,4) 詳解：(1) 4×4＝16(種)(2)甲袋取出的號碼大於乙袋取出的號碼之情形有(3 , 2)、(5 , 2)、(5 , 4)、(7 , 2)、(7 , 4)、(7 , 6)等6種故機率為 EQ \F(6,16) ＝ EQ \F(3,8) (3)兩球數字和為9的情形有(1 , 8)、(3 , 6)、(5 , 4)、(7 , 2)等4種故機率為 EQ \F(4,16) ＝ EQ \F(1,4) "
數學,2MA1060722,統計與機率,機率,"同時投擲一枚均勻硬幣與一顆均勻骰子，試回答下列問題：　(1)共可以擲出幾種不同的可能？　(2)試用樹狀圖寫出所有可能。《答案》(1)　12　種　(2)如圖所示詳解：　(1) 　12　種(2)"
數學,2MA1060725,統計與機率,機率,"兩個公正的骰子同時擲出，得到點數總和為6點的機率為何？(A)EQ \o\ac(　,\F(1,12))　(B)EQ \o\ac(　,\F(1,6))　(C)EQ \o\ac(　,\F(5,36))　(D)EQ \o\ac(　,\F(1,18))《答案》C詳解：(1 , 5)、(2 , 4)、(3 , 3)、(4 , 2)、(5 , 1)所以機率為 EQ \o\ac(　,\F(5,36))"
數學,2MA1060726,統計與機率,機率,"甲擲出一個紅色均勻骰子，乙擲出一個綠色均勻骰子，甲的點數＞乙的機率為何？(A) EQ \o\ac(　,\F(7,12))　(B)  EQ \F(5,12)　(C) EQ \o\ac(　,\F(5,18))　(D) EQ \o\ac(　,\F(1,4))《答案》B詳解：5＋4＋3＋2＋1＝15所以機率為 EQ \o\ac(　,\F(15,36))＝ EQ \F(5,12)"
數學,2MA1060727,統計與機率,機率,"一個10元均勻硬幣和一個5元均勻硬幣可擲出的所有正反面情況共有幾種？(A)2種　(B)3種　(C)4種　(D)5種《答案》C詳解：10元有正反兩面，5元有正反兩面2×2＝4"
數學,2MA1060728,統計與機率,機率,"有大小兩顆公正的骰子，若分別各擲一次，假設所得點數分別為a、b，請問a×b恰好等於12的機率為________。《答案》EQ \o\ac(　,\F(1,9))詳解：(2 , 6)，(6 , 2)，(3 , 4)，(4 , 3)共有四種故  EQ \F(4,36)＝EQ \o\ac(　,\F(1,9))"
數學,2MA1060730,統計與機率,機率,"同時投擲兩粒公正的骰子(一紅、一藍)，並且以紅色骰子的點數為十位數，藍色骰子的點數為個位數，則下列敘述有關擲出的二位數為質數的機率，何者正確？(A)二位數中，不是質數就是合數，所以機率是EQ \o\ac(　,\F(1,2))(B)11到66共有56種情形，其中質數有14個，所以機率是EQ \o\ac(　,\F(14,56))(C)擲出的二位數共有36種，其中質數有8個，所以機率是EQ \o\ac(　,\F(8,36))(D)二位數共有90個，其中質數共21個，所以機率是EQ \o\ac(　,\F(21,90))《答案》C詳解：同時投擲兩粒骰子的樣本空間是6×6＝36其中是質數的二位數是11 , 13 , 23 , 31 , 41 , 43 , 53 , 61共8個所以p＝EQ \o\ac(　,\F(8,36))"
數學,2MA1060731,統計與機率,機率,"下圖中有A、B兩個轉盤，其中轉盤A被分成4等分，轉盤B被分成3等分，並在每一份內標上數字。甲、乙兩人同時各轉動其中一個轉盤，轉盤停止後，將A轉盤指標指向的數字記為a，B轉盤指標指向的數字記為b，並將兩數總和計為 S (S＝a＋b)。欲設計一個遊戲：當 S＜N (N為正整數) 時甲獲勝，當 SN 時則乙獲勝。若要使遊戲公平，則N的值為________。《答案》7詳解：列表找出所有可能發生狀況的組合，共12種：列表可知，S＝a＋b可能出現情況為3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 10若欲使遊戲公平，則甲獲勝機率為EQ \o\ac(　,\F(6,12))，乙獲勝機率為EQ \o\ac(　,\F(6,12)) N＝7"
數學,2MA1060732,統計與機率,機率,"投擲一顆公正的骰子兩次共有36種不同的情況，則其中兩次點數都是質數的機率為何？(A)EQ \o\ac(　,\F(1,4))　(B)EQ \o\ac(　,\F(1,2))　(C)EQ \o\ac(　,\F(2,3))　(D)EQ \o\ac(　,\F(3,5))《答案》A詳解：機率＝EQ \o\ac(　,\F(9,36))＝EQ \o\ac(　,\F(1,4))"
數學,2MA1060733,統計與機率,機率,"甲袋中有紅、白、黃球各一顆，乙袋中有黃、綠、紅球各一顆，若每袋中每顆球被取出的可能性相同，今由兩袋中各取出一球，則兩球顏色相同的機率為何？(A)EQ \o\ac(　,\F(2,9))　(B)EQ \o\ac(　,\F(1,3))　(C)EQ \o\ac(　,\F(4,9))　(D)EQ \o\ac(　,\F(2,3))《答案》A詳解：機率＝EQ \o\ac(　,\F(2,9))"
數學,2MA1060734,統計與機率,機率,"甲、乙兩人玩剪刀、石頭、布的猜拳遊戲，若只猜一次，則共有幾種不同的出拳情況？(A)3　(B)6　(C)8　(D)9《答案》D詳解：共有9種不同的出拳情況"
數學,2MA1060735,統計與機率,機率,"投擲一顆公正的骰子兩次，則：(1)共有________種不同的情況。(2)其中至少有一次骰子點數為1點的機率為________。《答案》(1)36  (2)EQ \o\ac(　,\F(11,36))詳解：(1)共有36種不同的情況(2)機率＝EQ \o\ac(　,\F(11,36))"
數學,2MA1060736,統計與機率,機率,"甲袋中有標上1、2、3的三張紙板，乙袋中有標上4、5、6的三張紙板，若由甲袋中任取一張當作十位數，由乙袋中任取一張當作個位數，則：(1)共可組合出________個不同的數字。(2)組合出的數字為偶數的機率為________。《答案》(1)9  (2)EQ \o\ac(　,\F(2,3))詳解：(1)共有9個不同的數字(2)機率＝EQ \o\ac(　,\F(6,9))＝EQ \o\ac(　,\F(2,3))"
數學,2MA1060737,統計與機率,機率,"小剛不想煩惱每天該穿什麼衣服上班，所以他買了灰色、黑色、白色三件襯衫和灰色、黑色、藍色三件長褲，每天任意排選一件襯衫和一件長褲搭配，則他選到同色的襯衫和長褲的機率為________。《答案》EQ \o\ac(　,\F(2,9))詳解：機率＝EQ \o\ac(　,\F(2,9))"
